2018,7,19,8,55,0
42.61806,-111.9163,1809.7,16.5,0,30,0.5,0.2
42.61777,-111.91658,1813.1,16.5,0,30,0.5,0.2
42.61767,-111.91671,1814.8,16.5,0,30,0.5,0.2
42.61751,-111.91699,1818.4,16.5,0,30,0.5,0.2
42.61737,-111.91742,1823.5,16.5,0,30,0.5,0.2
42.61724,-111.91763,1825.9,16.5,0,30,0.5,0.2
42.61715,-111.91763,1825.6,16.5,0,30,0.5,0.2
42.61691,-111.91745,1823.5,16.5,0,30,0.5,0.2
42.6167,-111.91742,1826.3,16.5,0,30,0.5,0.2
42.61654,-111.91747,1830,16.5,0,30,0.5,0.2
42.61631,-111.91759,1832.8,16.5,0,30,0.5,0.2
42.61625,-111.91765,1834.1,16.5,0,30,0.5,0.2
42.61609,-111.91785,1837.9,16.5,0,30,0.5,0.2
42.61603,-111.9179,1838.8,16.5,0,30,0.5,0.2
42.61588,-111.91788,1839.3,16.5,0,30,0.5,0.2
42.61579,-111.9179,1840.9,16.5,0,30,0.5,0.2
42.61569,-111.91797,1843.3,16.5,0,30,0.5,0.2
42.61559,-111.9181,1844.1,16.5,0,30,0.5,0.2
42.61532,-111.91859,1848.9,16.5,0,30,0.5,0.2
42.61501,-111.91897,1854.5,16.5,0,30,0.5,0.2
42.61487,-111.91922,1859.3,16.5,0,30,0.5,0.2
42.61487,-111.9195,1862.7,16.5,0,30,0.5,0.2
42.61479,-111.92044,1862.5,16.5,0,30,0.5,0.2
42.61464,-111.92189,1843.8,16.5,0,30,0.5,0.2
42.61463,-111.9222,1840.8,16.5,0,30,0.5,0.2
42.61467,-111.92303,1833.4,16.5,0,30,0.5,0.2
42.61459,-111.92349,1828.4,16.5,0,30,0.5,0.2
42.61438,-111.92409,1822.9,16.5,0,30,0.5,0.2
42.61359,-111.92589,1807.4,16.5,0,30,0.5,0.2
42.61341,-111.9263,1804,16.5,0,30,0.5,0.2
42.61328,-111.92674,1802.3,16.5,0,30,0.5,0.2
42.61315,-111.92744,1797.6,16.5,0,30,0.5,0.2
42.61304,-111.92825,1790.8,16.5,0,30,0.5,0.2
42.61301,-111.92886,1787.5,16.5,0,30,0.5,0.2
42.61311,-111.93029,1778,16.5,0,30,0.5,0.2
42.61326,-111.93175,1768.1,16.5,0,30,0.5,0.2
42.61367,-111.93521,1744.8,16.5,0,30,0.5,0.2
42.61371,-111.93681,1735.9,16.5,0,30,0.5,0.2
42.61366,-111.93966,1731.2,16.5,0,30,0.5,0.2
42.6137,-111.94068,1724.4,16.5,0,30,0.5,0.2
42.61441,-111.941,1721.3,16.5,0,30,0.5,0.2
42.61466,-111.94121,1720.2,16.5,0,30,0.5,0.2
42.61477,-111.94137,1720,16.5,0,30,0.5,0.2
42.61491,-111.94182,1719.8,16.5,0,30,0.5,0.2
42.61479,-111.94623,1716.8,16.5,0,30,0.5,0.2
42.61479,-111.94863,1706.9,16.5,0,30,0.5,0.2
42.61478,-111.95108,1705.5,16.5,0,30,0.5,0.2
42.61475,-111.9514,1705.9,16.5,0,30,0.5,0.2
42.61463,-111.95168,1706,16.5,0,30,0.5,0.2
42.6145,-111.95186,1705.6,16.5,0,30,0.5,0.2
42.61419,-111.95206,1703.8,16.5,0,30,0.5,0.2
42.61402,-111.95218,1702.3,16.5,0,30,0.5,0.2
42.61392,-111.95238,1701.7,16.5,0,30,0.5,0.2
42.61393,-111.95279,1701.6,16.5,0,30,0.5,0.2
42.61419,-111.95401,1700.9,16.5,0,30,0.5,0.2
42.61426,-111.95481,1695.5,16.5,0,30,0.5,0.2
42.61439,-111.95608,1694.3,16.5,0,30,0.5,0.2
42.61461,-111.95699,1692.3,16.5,0,30,0.5,0.2
42.615,-111.95766,1692.2,16.5,0,30,0.5,0.2
42.61534,-111.9582,1690.3,16.5,0,30,0.5,0.2
42.61576,-111.95864,1687.6,16.5,0,30,0.5,0.2
42.61626,-111.95901,1688.4,16.5,0,30,0.5,0.2
42.61638,-111.9591,1688.4,16.5,0,30,0.5,0.2
42.6169,-111.95957,1688.4,16.5,0,30,0.5,0.2
42.61723,-111.96,1685.4,16.5,0,30,0.5,0.2
42.61738,-111.96031,1681.4,16.5,0,30,0.5,0.2
42.61753,-111.96065,1681.2,16.5,0,30,0.5,0.2
42.61762,-111.96103,1681.1,16.5,0,30,0.5,0.2
42.61765,-111.96134,1680.3,16.5,0,30,0.5,0.2
42.61763,-111.96189,1674.4,16.5,0,30,0.5,0.2
42.61764,-111.96219,1673.5,16.5,0,30,0.5,0.2
42.61762,-111.96272,1674.2,16.5,0,30,0.5,0.2
42.61742,-111.96403,1669.3,16.5,0,30,0.5,0.2
42.61721,-111.96514,1665.1,16.5,0,30,0.5,0.2
42.61692,-111.96707,1657.4,16.5,0,30,0.5,0.2
42.61689,-111.96734,1657,16.5,0,30,0.5,0.2
42.61687,-111.96798,1655.5,16.5,0,30,0.5,0.2
42.61688,-111.96887,1651.1,16.5,0,30,0.5,0.2
42.61694,-111.96955,1646.2,16.5,0,30,0.5,0.2
42.61709,-111.97052,1644.4,16.5,0,30,0.5,0.2
42.61711,-111.9713,1640.6,16.5,0,30,0.5,0.2
42.61704,-111.97208,1635.6,16.5,0,30,0.5,0.2
42.61693,-111.97233,1634.2,16.5,0,30,0.5,0.2
42.61672,-111.9728,1632.1,16.5,0,30,0.5,0.2
42.61669,-111.97302,1631.5,16.5,0,30,0.5,0.2
42.61668,-111.97375,1630.6,16.5,0,30,0.5,0.2
42.61665,-111.97412,1630.1,16.5,0,30,0.5,0.2
42.61658,-111.97451,1628.2,16.5,0,30,0.5,0.2
42.61645,-111.97478,1625.3,16.5,0,30,0.5,0.2
42.61632,-111.97499,1622.4,16.5,0,30,0.5,0.2
42.6162,-111.97528,1621.2,16.5,0,30,0.5,0.2
42.61606,-111.97579,1619.2,16.5,0,30,0.5,0.2
42.61594,-111.97646,1617.6,16.5,0,30,0.5,0.2
42.61566,-111.97782,1610.6,16.5,0,30,0.5,0.2
42.61545,-111.97902,1607.1,16.5,0,30,0.5,0.2
42.61529,-111.97946,1604.8,16.5,0,30,0.5,0.2
42.61509,-111.97999,1602.4,16.5,0,30,0.5,0.2
42.61504,-111.98026,1601.3,16.5,0,30,0.5,0.2
42.61503,-111.98051,1600.4,16.5,0,30,0.5,0.2
42.61505,-111.98074,1599.8,16.5,0,30,0.5,0.2
42.61513,-111.98104,1597.6,16.5,0,30,0.5,0.2
42.61531,-111.9815,1598,16.5,0,30,0.5,0.2
42.61548,-111.98183,1597.2,16.5,0,30,0.5,0.2
42.61599,-111.98241,1594.9,16.5,0,30,0.5,0.2
42.61674,-111.98312,1595.2,16.5,0,30,0.5,0.2
42.61684,-111.98327,1594.7,16.5,0,30,0.5,0.2
42.61691,-111.98348,1593.8,16.5,0,30,0.5,0.2
42.617,-111.98395,1592.9,16.5,0,30,0.5,0.2
42.61712,-111.98417,1593,16.5,0,30,0.5,0.2
42.61729,-111.98434,1593.6,16.5,0,30,0.5,0.2
42.6177,-111.98456,1596.4,16.5,0,30,0.5,0.2
42.61805,-111.98497,1593,16.5,0,30,0.5,0.2
42.61861,-111.98559,1589.4,16.5,0,30,0.5,0.2
42.61885,-111.98595,1586.6,16.5,0,30,0.5,0.2
42.61899,-111.98628,1586,16.5,0,30,0.5,0.2
42.61912,-111.98675,1586.2,16.5,0,30,0.5,0.2
42.61919,-111.98691,1586.3,16.5,0,30,0.5,0.2
42.61926,-111.98703,1586.5,16.5,0,30,0.5,0.2
42.61935,-111.98711,1586.6,16.5,0,30,0.5,0.2
42.61946,-111.98717,1586.9,16.5,0,30,0.5,0.2
42.61958,-111.98721,1587.5,16.5,0,30,0.5,0.2
42.61971,-111.98721,1589.6,16.5,0,30,0.5,0.2
42.61992,-111.98717,1593.5,16.5,0,30,0.5,0.2
42.62006,-111.98712,1595.7,16.5,0,30,0.5,0.2
42.62038,-111.98765,1592,16.5,0,30,0.5,0.2
42.62131,-111.98922,1586.5,16.5,0,30,0.5,0.2
42.62217,-111.99069,1577.4,16.5,0,30,0.5,0.2
42.62246,-111.99127,1577.5,16.5,0,30,0.5,0.2
42.6227,-111.99191,1570.6,16.5,0,30,0.5,0.2
42.62287,-111.99246,1565,16.5,0,30,0.5,0.2
42.62301,-111.99318,1561.4,16.5,0,30,0.5,0.2
42.62309,-111.9939,1560.6,16.5,0,30,0.5,0.2
42.62312,-111.99445,1560,16.5,0,30,0.5,0.2
42.62308,-111.99519,1551.7,16.5,0,30,0.5,0.2
42.62299,-111.99592,1548.6,16.5,0,30,0.5,0.2
42.62283,-111.99662,1549.9,16.5,0,30,0.5,0.2
42.6227,-111.99708,1551.2,16.5,0,30,0.5,0.2
42.62268,-111.99725,1552.2,16.5,0,30,0.5,0.2
42.62257,-111.99751,1553.5,16.5,0,30,0.5,0.2
42.62243,-111.99782,1554.6,16.5,0,30,0.5,0.2
42.62226,-111.99815,1554.9,16.5,0,30,0.5,0.2
42.6218,-111.999,1552.2,16.5,0,30,0.5,0.2
42.62108,-112.0002,1549.7,16.5,0,30,0.5,0.2
42.62062,-112.00102,1547,16.5,0,30,0.5,0.2
42.62026,-112.00186,1547.1,16.5,0,30,0.5,0.2
42.62009,-112.00238,1545.4,16.5,0,30,0.5,0.2
42.61994,-112.00306,1544.3,16.5,0,30,0.5,0.2
42.61984,-112.00377,1546.7,16.5,0,30,0.5,0.2
42.61981,-112.00432,1547.6,16.5,0,30,0.5,0.2
42.6198,-112.0048,1547.9,16.5,0,30,0.5,0.2
42.61985,-112.0056,1543.5,16.5,0,30,0.5,0.2
42.61991,-112.00616,1540.9,16.5,0,30,0.5,0.2
42.62001,-112.00662,1539.9,16.5,0,30,0.5,0.2
42.62017,-112.00713,1534,16.5,0,30,0.5,0.2
42.62073,-112.0086,1533.5,14,0,30,0.5,0.2
42.62156,-112.01083,1534.7,14,0,30,0.5,0.2
42.62204,-112.01226,1538.6,14,0,30,0.5,0.2
42.62231,-112.01322,1538.4,14,0,30,0.5,0.2
42.62258,-112.0143,1538.2,14,0,30,0.5,0.2
42.62275,-112.01511,1537.9,14,0,30,0.5,0.2
42.62297,-112.01623,1537.8,14,0,30,0.5,0.2
42.62377,-112.02056,1529.5,14,0,30,0.5,0.2
42.62418,-112.02284,1524.4,14,0,30,0.5,0.2
42.62432,-112.02384,1524.3,14,0,30,0.5,0.2
42.62442,-112.02471,1523.9,14,0,30,0.5,0.2
42.62451,-112.02596,1520.5,14,0,30,0.5,0.2
42.62452,-112.02638,1520.5,14,0,30,0.5,0.2
42.62454,-112.02748,1520.5,14,0,30,0.5,0.2
42.62453,-112.02832,1519.6,14,0,30,0.5,0.2
42.6245,-112.02904,1518.8,14,0,30,0.5,0.2
42.62444,-112.02999,1518.1,14,0,30,0.5,0.2
42.62432,-112.03108,1518.1,14,0,30,0.5,0.2
42.62414,-112.03226,1518.2,14,0,30,0.5,0.2
42.62385,-112.03372,1518.1,14,0,30,0.5,0.2
42.62336,-112.03552,1521,14,0,30,0.5,0.2
42.62293,-112.03687,1525.9,14,0,30,0.5,0.2
42.62237,-112.03849,1527.2,14,0,30,0.5,0.2
42.6216,-112.0406,1531,14,0,30,0.5,0.2
42.62088,-112.04255,1533.8,14,0,30,0.5,0.2
42.62008,-112.04491,1519.1,14,0,30,0.5,0.2
42.61947,-112.04669,1513.4,14,0,30,0.5,0.2
42.61896,-112.04823,1521.6,14,0,30,0.5,0.2
42.61852,-112.04952,1524.4,14,0,30,0.5,0.2
42.61786,-112.0514,1518.8,14,0,30,0.5,0.2
42.61786,-112.05151,1518.1,14,0,30,0.5,0.2
42.61717,-112.05353,1515.5,14,0,30,0.5,0.2
42.6166,-112.0552,1516.1,14,0,30,0.5,0.2
42.61634,-112.0562,1516.3,14,0,30,0.5,0.2
42.61621,-112.05694,1516,14,0,30,0.5,0.2
42.61609,-112.05796,1515.4,14,0,30,0.5,0.2
42.61604,-112.05888,1514.8,14,0,30,0.5,0.2
42.61606,-112.06019,1514.9,14,0,30,0.5,0.2
42.61666,-112.07259,1525.1,14,0,30,0.5,0.2
42.61679,-112.07516,1521.4,14,0,30,0.5,0.2
42.617,-112.07945,1509.9,14,0,30,0.5,0.2
42.6171,-112.08073,1509.4,14,0,30,0.5,0.2
42.61717,-112.08133,1509.8,14,0,30,0.5,0.2
42.61742,-112.08315,1510.3,14,0,30,0.5,0.2
42.6179,-112.08638,1512.9,14,0,30,0.5,0.2
42.61789,-112.08658,1512.9,14,0,30,0.5,0.2
42.61824,-112.08908,1518.5,14,0,30,0.5,0.2
42.61909,-112.0949,1523,14,0,30,0.5,0.2
42.62013,-112.10215,1512.9,14,0,30,0.5,0.2
42.62021,-112.10271,1512.9,14,0,30,0.5,0.2
42.62027,-112.10286,1512.8,14,0,30,0.5,0.2
42.62031,-112.10302,1512.4,14,0,30,0.5,0.2
42.62042,-112.10367,1508.9,14,0,30,0.5,0.2
42.62067,-112.10553,1500.9,14,0,30,0.5,0.2
42.62065,-112.10566,1500.7,14,0,30,0.5,0.2
42.62085,-112.10701,1501.8,14,0,30,0.5,0.2
42.62089,-112.10729,1503.5,14,0,30,0.5,0.2
42.62117,-112.10727,1503,14,0,30,0.5,0.2
42.62089,-112.10729,1503.5,17.33333333,0,30,0.5,0.2
42.62109,-112.1087,1508.8,17.33333333,0,30,0.5,0.2
42.6213,-112.11023,1510.1,17.33333333,0,30,0.5,0.2
42.62151,-112.11159,1510.9,17.33333333,0,30,0.5,0.2
42.62172,-112.11265,1511.7,17.33333333,0,30,0.5,0.2
42.62204,-112.11391,1510.1,17.33333333,0,30,0.5,0.2
42.62292,-112.11684,1503.9,17.33333333,0,30,0.5,0.2
42.62406,-112.12069,1503.1,17.33333333,0,30,0.5,0.2
42.6249,-112.12347,1511.3,17.33333333,0,30,0.5,0.2
42.6251,-112.12414,1511.4,17.33333333,0,30,0.5,0.2
42.62535,-112.12481,1511.7,17.33333333,0,30,0.5,0.2
42.62576,-112.1257,1511.9,17.33333333,0,30,0.5,0.2
42.626,-112.12616,1511.7,17.33333333,0,30,0.5,0.2
42.6269,-112.12758,1500.1,17.33333333,0,30,0.5,0.2
42.628,-112.12927,1488.6,17.33333333,0,30,0.5,0.2
42.62905,-112.13094,1488.6,17.33333333,0,30,0.5,0.2
42.62932,-112.13139,1488.7,17.33333333,0,30,0.5,0.2
42.6296,-112.13193,1488.7,17.33333333,0,30,0.5,0.2
42.62994,-112.13273,1488.6,17.33333333,0,30,0.5,0.2
42.63028,-112.13369,1488.3,17.33333333,0,30,0.5,0.2
42.63041,-112.1342,1487.9,17.33333333,0,30,0.5,0.2
42.63055,-112.13495,1481.6,17.33333333,0,30,0.5,0.2
42.63066,-112.13562,1481.7,17.33333333,0,30,0.5,0.2
42.63076,-112.13679,1483.6,17.33333333,0,30,0.5,0.2
42.63077,-112.13734,1484.3,17.33333333,0,30,0.5,0.2
42.63076,-112.13804,1486.2,17.33333333,0,30,0.5,0.2
42.63071,-112.13872,1486.6,17.33333333,0,30,0.5,0.2
42.6306,-112.13952,1488.7,17.33333333,0,30,0.5,0.2
42.63047,-112.14018,1487.3,17.33333333,0,30,0.5,0.2
42.62948,-112.14402,1478.2,17.33333333,0,30,0.5,0.2
42.62877,-112.14671,1472.6,17.33333333,0,30,0.5,0.2
42.6279,-112.1501,1479.5,17.33333333,0,30,0.5,0.2
42.62774,-112.15087,1479.8,17.33333333,0,30,0.5,0.2
42.62766,-112.15144,1480.3,17.33333333,0,30,0.5,0.2
42.62751,-112.15315,1479.1,17.33333333,0,30,0.5,0.2
42.6274,-112.15522,1476.2,17.33333333,0,30,0.5,0.2
42.62716,-112.15975,1470.6,17.33333333,0,30,0.5,0.2
42.627,-112.16255,1470.2,17.33333333,0,30,0.5,0.2
42.62703,-112.16275,1470.2,17.33333333,0,30,0.5,0.2
42.62701,-112.16351,1470.2,17.33333333,0,30,0.5,0.2
42.62693,-112.16498,1470.2,17.33333333,0,30,0.5,0.2
42.62688,-112.16512,1470.2,17.33333333,0,30,0.5,0.2
42.62684,-112.16598,1468.6,17.33333333,0,30,0.5,0.2
42.62687,-112.16684,1467.1,17.33333333,0,30,0.5,0.2
42.62697,-112.16767,1468.3,17.33333333,0,30,0.5,0.2
42.62718,-112.16857,1474.3,17.33333333,0,30,0.5,0.2
42.6273,-112.16893,1483.3,17.33333333,0,30,0.5,0.2
42.62752,-112.16945,1492,17.33333333,0,30,0.5,0.2
42.62781,-112.17006,1491.7,17.33333333,0,30,0.5,0.2
42.62809,-112.17056,1486.3,17.33333333,0,30,0.5,0.2
42.6285,-112.17115,1476.4,17.33333333,0,30,0.5,0.2
42.62872,-112.17144,1471.8,17.33333333,0,30,0.5,0.2
42.62892,-112.17165,1470.6,17.33333333,0,30,0.5,0.2
42.62929,-112.17198,1469.3,17.33333333,0,30,0.5,0.2
42.62958,-112.1722,1468.7,17.33333333,0,30,0.5,0.2
42.62986,-112.17238,1468,17.33333333,0,30,0.5,0.2
42.63021,-112.17257,1467.7,17.33333333,0,30,0.5,0.2
42.63074,-112.17278,1468.2,17.33333333,0,30,0.5,0.2
42.6311,-112.17286,1469.1,17.33333333,0,30,0.5,0.2
42.63146,-112.17291,1471.7,17.33333333,0,30,0.5,0.2
42.63247,-112.17295,1491.2,17.33333333,0,30,0.5,0.2
42.63349,-112.17304,1499.2,17.33333333,0,30,0.5,0.2
42.63392,-112.17312,1494.9,17.33333333,0,30,0.5,0.2
42.6344,-112.17323,1484.3,17.33333333,0,30,0.5,0.2
42.6356,-112.17343,1474.7,17.33333333,0,30,0.5,0.2
42.63697,-112.17354,1486.1,17.33333333,0,30,0.5,0.2
42.63773,-112.17366,1480.5,17.33333333,0,30,0.5,0.2
42.63805,-112.17371,1478.3,17.33333333,0,30,0.5,0.2
42.63857,-112.17388,1470.3,17.33333333,0,30,0.5,0.2
42.63917,-112.17411,1468.1,17.33333333,0,30,0.5,0.2
42.63936,-112.1742,1468.5,17.33333333,0,30,0.5,0.2
42.6398,-112.17446,1466,17.33333333,0,30,0.5,0.2
42.64021,-112.17478,1463.3,17.33333333,0,30,0.5,0.2
42.64107,-112.17557,1462.1,17.33333333,0,30,0.5,0.2
42.64428,-112.17854,1459.7,17.33333333,0,30,0.5,0.2
42.6453,-112.17947,1457.8,17.33333333,0,30,0.5,0.2
42.64588,-112.17991,1457.8,17.33333333,0,30,0.5,0.2
42.64656,-112.1804,1457.6,17.33333333,0,30,0.5,0.2
42.64721,-112.18081,1457.3,17.33333333,0,30,0.5,0.2
42.64794,-112.18125,1456.7,17.33333333,0,30,0.5,0.2
42.64855,-112.18164,1456.5,17.33333333,0,30,0.5,0.2
42.64913,-112.18204,1456.3,17.33333333,0,30,0.5,0.2
42.65041,-112.18307,1456.9,17.33333333,0,30,0.5,0.2
42.65266,-112.18493,1456.2,17.33333333,0,30,0.5,0.2
42.65471,-112.18659,1460.5,17.33333333,0,30,0.5,0.2
42.65812,-112.18925,1459.4,17.33333333,0,30,0.5,0.2
42.65856,-112.18965,1457.6,17.33333333,0,30,0.5,0.2
42.65877,-112.18987,1458.5,17.33333333,0,30,0.5,0.2
42.65937,-112.19069,1463.6,17.33333333,0,30,0.5,0.2
42.65966,-112.19116,1462,17.33333333,0,30,0.5,0.2
42.65985,-112.19154,1460,17.33333333,0,30,0.5,0.2
42.6601,-112.19212,1456.7,17.33333333,0,30,0.5,0.2
42.6602,-112.19227,1456.6,17.33333333,0,30,0.5,0.2
42.66026,-112.19246,1456,17.33333333,0,30,0.5,0.2
42.66049,-112.19332,1454.8,17.33333333,0,30,0.5,0.2
42.66056,-112.19366,1454.5,17.33333333,0,30,0.5,0.2
42.6606,-112.19396,1454.6,17.33333333,0,30,0.5,0.2
42.66099,-112.19384,1455.4,17.33333333,0,30,0.5,0.2
42.66131,-112.19372,1456.5,17.33333333,0,30,0.5,0.2
42.66171,-112.19368,1457.4,17.33333333,0,30,0.5,0.2
42.66202,-112.19366,1458,17.33333333,0,30,0.5,0.2
42.6623,-112.19371,1458.9,17.33333333,0,30,0.5,0.2
42.66269,-112.19384,1462,17.33333333,0,30,0.5,0.2
42.66333,-112.19431,1463.3,17.33333333,0,30,0.5,0.2
42.66386,-112.19481,1461.5,17.33333333,0,30,0.5,0.2
42.66413,-112.19505,1460.6,17.33333333,0,30,0.5,0.2
42.66463,-112.19534,1461.7,17.33333333,0,30,0.5,0.2
42.6648,-112.1954,1462.3,17.33333333,0,30,0.5,0.2
42.66504,-112.19546,1462.6,17.33333333,0,30,0.5,0.2
42.66534,-112.1955,1462.4,17.33333333,0,30,0.5,0.2
42.6658,-112.19546,1461.5,11.33333333,0,30,0.5,0.2
42.66638,-112.19524,1458.6,11.33333333,0,30,0.5,0.2
42.66703,-112.19492,1455.7,11.33333333,0,30,0.5,0.2
42.66725,-112.19483,1455.5,11.33333333,0,30,0.5,0.2
42.66797,-112.19448,1454,11.33333333,0,30,0.5,0.2
42.66823,-112.19438,1453.8,11.33333333,0,30,0.5,0.2
42.66869,-112.1942,1454.1,11.33333333,0,30,0.5,0.2
42.66961,-112.1941,1454.3,11.33333333,0,30,0.5,0.2
42.67022,-112.19414,1455.3,11.33333333,0,30,0.5,0.2
42.6706,-112.19418,1455.6,11.33333333,0,30,0.5,0.2
42.67093,-112.19428,1454.5,11.33333333,0,30,0.5,0.2
42.67146,-112.19451,1455.1,11.33333333,0,30,0.5,0.2
42.67179,-112.19467,1456.1,11.33333333,0,30,0.5,0.2
42.67218,-112.19493,1455.9,11.33333333,0,30,0.5,0.2
42.67257,-112.19524,1456,11.33333333,0,30,0.5,0.2
42.67306,-112.19573,1454.8,11.33333333,0,30,0.5,0.2
42.67565,-112.19818,1450.7,11.33333333,0,30,0.5,0.2
42.67604,-112.19851,1449.3,11.33333333,0,30,0.5,0.2
42.67672,-112.19896,1449.8,11.33333333,0,30,0.5,0.2
42.67757,-112.1994,1451.2,11.33333333,0,30,0.5,0.2
42.67832,-112.19966,1451.2,11.33333333,0,30,0.5,0.2
42.67893,-112.19982,1450.9,11.33333333,0,30,0.5,0.2
42.68079,-112.20029,1453.2,11.33333333,0,30,0.5,0.2
42.68176,-112.20055,1454.5,11.33333333,0,30,0.5,0.2
42.68411,-112.20115,1448.7,11.33333333,0,30,0.5,0.2
42.6877,-112.20208,1448.9,11.33333333,0,30,0.5,0.2
42.68888,-112.20232,1448.7,11.33333333,0,30,0.5,0.2
42.69037,-112.20257,1448.6,11.33333333,0,30,0.5,0.2
42.69291,-112.20309,1443,11.33333333,0,30,0.5,0.2
42.69377,-112.20328,1441.7,11.33333333,0,30,0.5,0.2
42.69571,-112.20361,1441.9,11.33333333,0,30,0.5,0.2
42.69644,-112.20376,1442.7,11.33333333,0,30,0.5,0.2
42.69798,-112.20407,1449.6,11.33333333,0,30,0.5,0.2
42.70011,-112.20446,1454.9,11.33333333,0,30,0.5,0.2
42.7023,-112.20491,1462,11.33333333,0,30,0.5,0.2
42.70552,-112.2055,1447.7,11.33333333,0,30,0.5,0.2
42.70595,-112.20566,1451.2,11.33333333,0,30,0.5,0.2
42.70662,-112.20599,1446.8,11.33333333,0,30,0.5,0.2
42.70716,-112.20631,1440.7,11.33333333,0,30,0.5,0.2
42.70743,-112.20645,1441,11.33333333,0,30,0.5,0.2
42.70781,-112.20672,1441.6,11.33333333,0,30,0.5,0.2
42.70858,-112.20719,1443.4,11.33333333,0,30,0.5,0.2
42.7091,-112.20741,1442.2,11.33333333,0,30,0.5,0.2
42.7095,-112.20755,1439.9,11.33333333,0,30,0.5,0.2
42.70979,-112.20764,1439.8,11.33333333,0,30,0.5,0.2
42.71001,-112.20767,1439.6,11.33333333,0,30,0.5,0.2
42.71073,-112.20771,1436.9,11.33333333,0,30,0.5,0.2
42.71385,-112.20758,1421.7,11.33333333,0,30,0.5,0.2
42.71841,-112.20741,1423.9,11.33333333,0,30,0.5,0.2
42.72225,-112.20725,1422.1,11.33333333,0,30,0.5,0.2
42.72304,-112.20725,1421.2,11.33333333,0,30,0.5,0.2
42.72359,-112.2073,1416.2,11.33333333,0,30,0.5,0.2
42.7242,-112.20749,1413.9,11.33333333,0,30,0.5,0.2
42.72567,-112.20806,1410.8,14.33333333,0,30,0.5,0.2
42.72698,-112.20858,1415.2,14.33333333,0,30,0.5,0.2
42.72761,-112.20876,1417,14.33333333,0,30,0.5,0.2
42.72808,-112.20887,1417.2,14.33333333,0,30,0.5,0.2
42.72968,-112.20921,1416.5,14.33333333,0,30,0.5,0.2
42.73237,-112.2098,1414.4,14.33333333,0,30,0.5,0.2
42.7328,-112.21002,1414.3,14.33333333,0,30,0.5,0.2
42.73301,-112.21016,1414.3,14.33333333,0,30,0.5,0.2
42.7333,-112.21041,1414.2,14.33333333,0,30,0.5,0.2
42.73368,-112.21083,1413.8,14.33333333,0,30,0.5,0.2
42.73424,-112.2114,1414.2,14.33333333,0,30,0.5,0.2
42.73453,-112.21164,1414.4,14.33333333,0,30,0.5,0.2
42.73504,-112.212,1413.6,14.33333333,0,30,0.5,0.2
42.73547,-112.21223,1413.4,14.33333333,0,30,0.5,0.2
42.73665,-112.21274,1412.5,14.33333333,0,30,0.5,0.2
42.73799,-112.21334,1412.3,14.33333333,0,30,0.5,0.2
42.73942,-112.21396,1411.4,14.33333333,0,30,0.5,0.2
42.74011,-112.21427,1412.2,14.33333333,0,30,0.5,0.2
42.74098,-112.21466,1413,14.33333333,0,30,0.5,0.2
42.7412,-112.21473,1413.1,14.33333333,0,30,0.5,0.2
42.74177,-112.2149,1412.6,14.33333333,0,30,0.5,0.2
42.74214,-112.21498,1412.5,14.33333333,0,30,0.5,0.2
42.74253,-112.21503,1412.7,14.33333333,0,30,0.5,0.2
42.74499,-112.21529,1409,14.33333333,0,30,0.5,0.2
42.74711,-112.21552,1409,14.33333333,0,30,0.5,0.2
42.74937,-112.21575,1407.8,14.33333333,0,30,0.5,0.2
42.74985,-112.21579,1407,14.33333333,0,30,0.5,0.2
42.75046,-112.21578,1401.8,14.33333333,0,30,0.5,0.2
42.75095,-112.21571,1401,14.33333333,0,30,0.5,0.2
42.75199,-112.21549,1398.8,14.33333333,0,30,0.5,0.2
42.75329,-112.21519,1396.8,14.33333333,0,30,0.5,0.2
42.75407,-112.21515,1395.5,14.33333333,0,30,0.5,0.2
42.75522,-112.21524,1395.2,14.33333333,0,30,0.5,0.2
42.75557,-112.21522,1395.4,14.33333333,0,30,0.5,0.2
42.75695,-112.21533,1394.9,14.33333333,0,30,0.5,0.2
42.7584,-112.21543,1393.2,14.33333333,0,30,0.5,0.2
42.75939,-112.21552,1392.8,14.33333333,0,30,0.5,0.2
42.7598,-112.2156,1392.5,14.33333333,0,30,0.5,0.2
42.76024,-112.21574,1392.5,14.33333333,0,30,0.5,0.2
42.7604,-112.21584,1392.5,14.33333333,0,30,0.5,0.2
42.76067,-112.216,1392.5,14.33333333,0,30,0.5,0.2
42.7611,-112.21631,1392.5,14.33333333,0,30,0.5,0.2
42.76179,-112.21695,1392.5,14.33333333,0,30,0.5,0.2
42.7636,-112.21854,1390.8,14.33333333,0,30,0.5,0.2
42.76409,-112.21893,1390.9,14.33333333,0,30,0.5,0.2
42.7645,-112.21918,1389.7,14.33333333,0,30,0.5,0.2
42.76487,-112.21933,1389,14.33333333,0,30,0.5,0.2
42.76573,-112.21955,1386.9,14.33333333,0,30,0.5,0.2
42.76605,-112.21962,1386.7,14.33333333,0,30,0.5,0.2
42.76726,-112.22012,1384.2,14.33333333,0,30,0.5,0.2
42.77052,-112.22174,1382.9,14.33333333,0,30,0.5,0.2
42.77194,-112.22245,1383,14.33333333,0,30,0.5,0.2
42.77324,-112.22314,1382.8,14.33333333,0,30,0.5,0.2
42.77354,-112.22326,1382.9,14.33333333,0,30,0.5,0.2
42.7743,-112.22342,1381.3,14.33333333,0,30,0.5,0.2
